
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on kramz-ok-cat3750.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

kramz-ok-cat3750#
terminal length 0
kramz-ok-cat3750#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
024421: Nov 18 09:15:44.560 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/5, changed state to down
024422: Nov 18 09:15:46.984 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/5, changed state to up
024423: Nov 18 09:15:47.991 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/5, changed state to up
024424: Nov 18 09:15:53.335 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/5, changed state to down
024425: Nov 18 09:15:54.341 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/5, changed state to down
024426: Nov 18 09:15:57.219 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/5, changed state to up
024427: Nov 18 09:15:58.225 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/5, changed state to up
024428: Nov 18 09:33:45.963 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/5
024429: Nov 18 10:52:30.612 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/16, changed state to down
024430: Nov 18 10:52:31.619 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/16, changed state to down
024431: Nov 18 10:52:33.892 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/16, changed state to up
024432: Nov 18 10:52:34.899 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/16, changed state to up
024433: Nov 18 10:53:04.478 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/16, changed state to down
024434: Nov 18 10:53:05.485 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/16, changed state to down
024435: Nov 18 10:53:07.859 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/16, changed state to up
024436: Nov 18 10:53:08.865 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/16, changed state to up
024437: Nov 18 12:28:56.773 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/18, changed state to down
024438: Nov 18 12:28:57.780 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/18, changed state to down
024439: Nov 18 12:29:00.170 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/18, changed state to up
024440: Nov 18 12:29:01.177 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/18, changed state to up
024441: Nov 18 12:29:14.784 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/18, changed state to down
024442: Nov 18 12:29:15.790 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/18, changed state to down
024443: Nov 18 12:30:40.660 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024444: Nov 18 12:30:41.667 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to down
024445: Nov 18 12:30:44.544 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to up
024446: Nov 18 12:30:45.551 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024447: Nov 21 04:30:26.305 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024448: Nov 21 04:30:28.318 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024449: Nov 21 04:30:29.601 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024450: Nov 21 04:30:31.615 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024451: Nov 21 04:30:48.694 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/18, changed state to up
024452: Nov 21 04:30:48.745 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024453: Nov 21 04:30:49.701 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/18, changed state to up
024454: Nov 21 04:30:50.758 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024455: Nov 21 04:31:06.286 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/18, changed state to down
024456: Nov 21 04:31:07.292 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/18, changed state to down
024457: Nov 21 04:31:10.455 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/18, changed state to up
024458: Nov 21 04:31:11.461 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/18, changed state to up
024459: Nov 21 04:38:53.534 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/18
024460: Nov 21 13:18:18.338 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to down
024461: Nov 21 13:18:19.344 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to down
024462: Nov 21 13:18:22.675 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to up
024463: Nov 21 13:18:23.681 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to up
024464: Nov 21 13:58:54.584 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/9
024465: Nov 21 14:01:13.914 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024466: Nov 21 14:01:15.927 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024467: Nov 21 14:01:29.761 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024468: Nov 21 14:01:31.774 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024469: Nov 21 14:01:56.756 MSK: %SSH-5-SSH2_SESSION: SSH2 Session request from 10.12.20.10 (tty = 0) using crypto cipher '3des-cbc', hmac 'hmac-md5' Succeeded
024470: Nov 21 14:01:56.781 MSK: %SSH-5-SSH2_USERAUTH: User 'Shcherbakovam' authentication for SSH2 Session from 10.12.20.10 (tty = 0) using crypto cipher '3des-cbc', hmac 'hmac-md5' Succeeded
024471: Nov 22 04:36:51.054 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024472: Nov 22 04:36:52.061 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to down
024473: Nov 22 04:36:54.896 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to up
024474: Nov 22 04:36:55.903 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024475: Nov 22 05:45:56.378 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024476: Nov 22 05:45:58.391 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024477: Nov 22 05:46:09.658 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024478: Nov 22 05:46:11.671 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024479: Nov 22 06:01:15.020 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024480: Nov 22 06:01:16.027 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to down
024481: Nov 22 06:01:18.946 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to up
024482: Nov 22 06:01:19.953 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024483: Nov 22 06:45:06.516 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to down
024484: Nov 22 06:45:07.523 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to down
024485: Nov 22 06:45:28.939 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to up
024486: Nov 22 06:45:29.946 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to up
024487: Nov 22 06:46:16.873 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to down
024488: Nov 22 06:46:17.871 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to down
024489: Nov 22 06:46:20.279 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to up
024490: Nov 22 06:46:21.286 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to up
024491: Nov 22 08:32:11.167 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024492: Nov 22 08:32:13.180 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024493: Nov 22 08:32:25.411 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024494: Nov 22 08:32:27.424 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024495: Nov 22 08:37:50.847 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024496: Nov 22 08:37:51.853 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to down
024497: Nov 22 08:37:54.731 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to up
024498: Nov 22 08:37:55.737 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024499: Nov 22 09:35:45.712 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to down
024500: Nov 22 09:35:46.719 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to down
024501: Nov 22 09:35:49.118 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to up
024502: Nov 22 09:35:50.125 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to up
024503: Nov 22 09:36:14.998 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to down
024504: Nov 22 09:36:16.004 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to down
024505: Nov 22 09:36:19.217 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/9, changed state to up
024506: Nov 22 09:36:20.224 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/9, changed state to up
024507: Nov 22 10:37:01.004 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to down
024508: Nov 22 10:37:02.010 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to down
024509: Nov 22 10:37:50.666 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to up
024510: Nov 22 10:37:51.672 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to up
024511: Nov 22 11:05:09.966 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to down
024512: Nov 22 11:05:10.973 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to down
024513: Nov 22 11:05:16.610 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to up
024514: Nov 22 11:05:17.617 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to up
024515: Nov 22 11:15:35.503 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to down
024516: Nov 22 11:15:36.510 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to down
024517: Nov 22 11:15:42.248 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to up
024518: Nov 22 11:15:43.255 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to up
024519: Nov 22 11:17:40.161 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024520: Nov 22 11:17:42.166 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024521: Nov 22 11:17:54.590 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024522: Nov 22 11:17:56.603 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024523: Nov 22 11:29:22.918 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024524: Nov 22 11:29:23.924 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to down
024525: Nov 22 11:29:26.844 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to up
024526: Nov 22 11:29:27.850 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024527: Nov 22 11:56:35.096 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to down
024528: Nov 22 11:56:36.103 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to down
024529: Nov 22 11:56:48.535 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to up
024530: Nov 22 11:56:49.542 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to up
024531: Nov 22 12:01:54.559 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to down
024532: Nov 22 12:01:55.566 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to down
024533: Nov 22 12:04:00.727 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/8, changed state to up
024534: Nov 22 12:04:01.734 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/8, changed state to up
024535: Nov 22 12:17:28.478 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024536: Nov 22 12:17:29.484 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024537: Nov 22 12:17:31.850 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024538: Nov 22 12:17:32.857 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024539: Nov 22 12:18:06.504 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024540: Nov 22 12:18:07.511 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024541: Nov 22 12:18:09.877 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024542: Nov 22 12:18:10.883 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024543: Nov 22 12:18:11.957 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024544: Nov 22 12:18:12.964 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024545: Nov 22 12:18:15.329 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024546: Nov 22 12:18:18.039 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024547: Nov 22 12:18:20.446 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024548: Nov 22 12:18:21.453 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024549: Nov 22 13:08:57.190 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/2
024550: Nov 22 13:08:57.190 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/9
024551: Nov 22 13:58:53.818 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024552: Nov 22 13:58:55.831 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024553: Nov 22 13:59:17.282 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024554: Nov 22 13:59:19.295 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024555: Nov 23 04:30:30.268 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to down
024556: Nov 23 04:30:31.274 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to down
024557: Nov 23 04:30:49.537 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/12, changed state to up
024558: Nov 23 04:30:50.543 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/12, changed state to up
024559: Nov 23 04:31:55.800 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024560: Nov 23 04:31:56.807 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to down
024561: Nov 23 04:31:59.684 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to up
024562: Nov 23 04:32:00.691 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024563: Nov 23 08:20:41.560 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024564: Nov 23 08:20:43.574 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024565: Nov 23 08:21:00.360 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024566: Nov 23 08:21:02.373 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024567: Nov 23 08:26:52.589 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024568: Nov 23 08:26:53.596 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to down
024569: Nov 23 08:26:56.557 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to up
024570: Nov 23 08:26:57.564 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024571: Nov 23 13:57:38.652 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024572: Nov 23 13:57:40.665 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024573: Nov 23 13:57:53.962 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024574: Nov 23 13:57:55.975 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024575: Nov 24 04:44:33.453 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024576: Nov 24 04:44:34.460 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to down
024577: Nov 24 04:44:37.337 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/3, changed state to up
024578: Nov 24 04:44:38.344 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024579: Nov 24 06:14:01.508 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/10, changed state to down
024580: Nov 24 06:14:02.515 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/10, changed state to down
024581: Nov 24 06:14:04.923 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/10, changed state to up
024582: Nov 24 06:14:05.929 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/10, changed state to up
024583: Nov 24 12:23:22.320 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to down
024584: Nov 24 12:23:23.327 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to down
024585: Nov 24 12:23:25.675 MSK: %LINK-3-UPDOWN: Interface GigabitEthernet3/0/2, changed state to up
024586: Nov 24 12:23:26.682 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/2, changed state to up
024587: Nov 24 13:24:02.714 MSK: %PHY-4-EXCESSIVE_ERRORS: Excessive FCS, data, or idle word errors found on interface Gi3/0/2
024588: Nov 24 14:02:22.232 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024589: Nov 24 14:02:24.237 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024590: Nov 24 14:02:40.628 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
024591: Nov 24 14:02:42.642 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to up
024592: Nov 25 04:44:24.980 MSK: %LINEPROTO-5-UPDOWN: Line protocol on Interface GigabitEthernet3/0/3, changed state to down
