
####################################################################
# RUSAL NETWORK #
####################################################################
Line 1 on cod-cat3750x.kraz.rusal.com
####################################################################
Authorized Access Only!
Attention! You.re connecting to private computer system.
All access and actions are logged!
If you.re not an authorized person, please disconnect immediately!
####################################################################

cod-cat3750x#
terminal length 0
cod-cat3750x#
show mac address-table
          Mac Address Table
-------------------------------------------

Vlan    Mac Address       Type        Ports
VLAN0111
  Spanning tree enabled protocol ieee
  Root ID    Priority    24687
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24687  (priority 24576 sys-id-ext 111)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po3                 Desg FWD 3         128.528  P2p 
Po4                 Desg FWD 3         128.536  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po20                Desg FWD 3         128.664  P2p 
Po21                Desg FWD 3         128.672  P2p 
Po22                Desg FWD 3         128.680  P2p 
Po23                Desg FWD 3         128.688  P2p 
Po24                Desg FWD 3         128.696  P2p 
Po25                Desg FWD 3         128.704  P2p 
Po26                Desg FWD 3         128.712  P2p 
Po27                Desg FWD 3         128.720  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 
Gi3/0/1             Desg FWD 4         128.113  P2p 
Gi3/0/2             Desg FWD 4         128.114  P2p 
Gi4/0/1             Desg FWD 4         128.169  P2p 
Gi4/0/2             Desg FWD 4         128.170  P2p 



VLAN0112
  Spanning tree enabled protocol ieee
  Root ID    Priority    24688
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24688  (priority 24576 sys-id-ext 112)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 
Gi2/0/39            Desg FWD 19        128.95   P2p Edge 
Gi2/0/42            Desg FWD 19        128.98   P2p Edge 



VLAN0114
  Spanning tree enabled protocol ieee
  Root ID    Priority    32882
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32882  (priority 32768 sys-id-ext 114)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0116
  Spanning tree enabled protocol ieee
  Root ID    Priority    32884
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32884  (priority 32768 sys-id-ext 116)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po2                 Root FWD 3         128.520  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0118
  Spanning tree enabled protocol ieee
  Root ID    Priority    24694
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24694  (priority 24576 sys-id-ext 118)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Gi1/0/16            Desg FWD 4         128.16   P2p Edge 
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po3                 Desg FWD 3         128.528  P2p 
Po4                 Desg FWD 3         128.536  P2p 
Po5                 Desg FWD 3         128.544  P2p 
Po6                 Desg FWD 3         128.552  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po13                Desg FWD 3         128.608  P2p 
Po14                Desg FWD 3         128.616  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 
Gi2/0/41            Desg FWD 4         128.97   P2p Edge 
Gi3/0/3             Desg FWD 4         128.115  P2p Edge 
Gi4/0/3             Desg FWD 4         128.171  P2p Edge 



VLAN0119
  Spanning tree enabled protocol ieee
  Root ID    Priority    32887
             Address     0008.e3ff.fd90
             Cost        3
             Port        512 (Port-channel1)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    32887  (priority 32768 sys-id-ext 119)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Root FWD 3         128.512  P2p 
Po2                 Desg FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po13                Desg FWD 3         128.608  P2p 
Po14                Desg FWD 3         128.616  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0142
  Spanning tree enabled protocol ieee
  Root ID    Priority    24718
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24718  (priority 24576 sys-id-ext 142)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0146
  Spanning tree enabled protocol ieee
  Root ID    Priority    24722
             Address     001e.1354.da80
             Cost        3
             Port        520 (Port-channel2)
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec

  Bridge ID  Priority    24722  (priority 24576 sys-id-ext 146)
             Address     588d.0927.0380
             Hello Time   2 sec  Max Age 20 sec  Forward Delay 15 sec
             Aging Time  300 sec

Interface           Role Sts Cost      Prio.Nbr Type
------------------- ---- --- --------- -------- --------------------------------
Po1                 Desg FWD 3         128.512  P2p 
Po2                 Root FWD 3         128.520  P2p 
Po3                 Desg FWD 3         128.528  P2p 
Po4                 Desg FWD 3         128.536  P2p 
Po7                 Desg FWD 3         128.560  P2p 
Po8                 Desg FWD 3         128.568  P2p 
Po9                 Desg FWD 3         128.576  P2p 
Po10                Desg FWD 3         128.584  P2p 
Po11                Desg FWD 3         128.592  P2p 
Po12                Desg FWD 3         128.600  P2p 
Po16                Desg FWD 1         128.632  P2p 
Po17                Desg FWD 1         128.640  P2p 
Po28                Desg FWD 3         128.728  P2p 
Po29                Desg FWD 3         128.736  P2p 



VLAN0152
  Spanning tree enabled protocol ieee
  Root ID    Priority    24728
             Address     001e.1354.da80
